,path,predicted_emotion,real_emotion
0,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-01-01-01.mp4,calm,neutral
1,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-01-02-01.mp4,neutral,neutral
2,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-02-01-01.mp4,calm,neutral
3,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-01-01-02-02-01.mp4,neutral,neutral
4,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-01-01-01-01.mp4,calm,calm
5,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-01-02-01-01.mp4,calm,calm
6,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-01-02-02-01.mp4,calm,calm
7,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-01-01-01.mp4,neutral,calm
8,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-01-02-01.mp4,happy,calm
9,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-02-01-01.mp4,happy,calm
10,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-02-02-02-02-01.mp4,happy,calm
11,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-01-01-01.mp4,happy,happy
12,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-01-02-01.mp4,happy,happy
13,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-02-01-01.mp4,happy,happy
14,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-01-02-02-01.mp4,happy,happy
15,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-02-01-01-01.mp4,happy,happy
16,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-02-01-02-01.mp4,happy,happy
17,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-02-01-02-01.mp4,happy,happy
18,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-03-02-02-02-01.mp4,happy,happy
19,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-01-01-01-01.mp4,neutral,sad
20,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-01-01-02-01.mp4,neutral,sad
21,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-01-02-01-01.mp4,neutral,sad
22,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-01-02-02-01.mp4,neutral,sad
23,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-02-01-01-01.mp4,neutral,sad
24,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-02-01-02-01.mp4,disgust,sad
25,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-02-02-01-01.mp4,disgust,sad
26,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-04-02-02-02-01.mp4,neutral,sad
27,/home/bee/TFM/emotions_data/Video_Speech_Actor_01/Actor_01/01-01-05-01-01-01-01.mp4,neutral,anger
