,path,emotion
0,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-01-01-01.wav,calm,neutral
1,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-01-02-01.wav,calm,neutral
2,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-02-01-01.wav,calm,neutral
3,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-01-01-02-02-01.wav,calm,neutral
4,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-01-01-01-01.wav,calm,calm
5,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-01-02-01-01.wav,calm,calm
6,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-01-02-02-01.wav,calm,calm
7,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-01-01-01.wav,calm,calm
8,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-01-02-01.wav,calm,calm
9,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-02-01-01.wav,calm,calm
10,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-02-02-02-02-01.wav,calm,calm
11,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-01-01-01.wav,calm,happy
12,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-01-02-01.wav,calm,happy
13,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-02-01-01.wav,calm,happy
14,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-01-02-02-01.wav,calm,happy
15,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-02-01-01-01.wav,digust,happy
16,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-02-01-02-01.wav,happy,happy
17,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-02-02-01-01.wav,happy,happy
18,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-03-02-02-02-01.wav,disgust,happy
19,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-04-01-01-01-01.wav,calm,sad
20,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-04-01-01-02-01.wav,calm,sad
21,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-04-01-02-01-01.wav,calm,sad
22,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-04-01-02-02-01.wav,calm,sad
23,/home/bee/TFM/emotions_data/Audio_Speech_Actors_01-24/Actor_01/03-01-04-02-01-01-01.wav,calm,sad
